alpha,epsilon_nox_cap,total_economic_objective,total_sim_nox,total_sim_co,mean_sim_nox,mean_sim_nox_feasible,energy_weighted_nox,energy_weighted_co,total_tey,sim_any_breach_rate,conf_any_violation_rate,feasible_hours,infeasible_hours,feasible_fraction,infeasible_fraction
0.05,67.63376470588236,1366730.8076062407,68899.50349395792,1859.3761765941085,12.50217809725239,58.43893426120267,58.481698599181115,1.567855062672514,160073.03394871793,0.024597116200169637,0.13146734520780323,1179,4332,0.21393576483396842,0.7860642351660315
0.05,67.94029411764706,1356413.7210447013,68050.91568986428,1762.3371282829798,12.348197367059388,58.163175803302806,58.192653584024384,1.4983678057203016,158851.94287179486,0.02735042735042735,0.14188034188034188,1170,4341,0.21230266739248776,0.7876973326075123
0.05,68.24682352941176,1385189.2735936237,69890.36167980368,1896.396158295925,12.681974538160711,58.48565830945915,58.52097491940988,1.5780520966034264,162237.59651282048,0.02092050209205021,0.13807531380753138,1195,4316,0.21683904917437852,0.7831609508256215
0.05,68.55335294117647,1391284.4741012307,70225.11947880582,1880.6609363047392,12.742718105390278,58.52093289900485,58.552841684220475,1.56285480373202,162949.1008205128,0.019166666666666665,0.125,1200,4311,0.21774632553075668,0.7822536744692433
0.05,68.85988235294117,1332003.8485370837,67395.79124675847,1864.5517507007964,12.229321583516326,58.60503586674648,58.64304831142213,1.6159478225844128,156023.38097435894,0.03304347826086956,0.16608695652173913,1150,4361,0.20867356196697515,0.7913264380330248
0.05,69.16641176470588,1374490.354266896,69741.0923135569,1823.4728099676393,12.654888824815261,58.85324245869781,58.89816124214164,1.5340150472802965,160983.77035897435,0.02531645569620253,0.15611814345991562,1185,4326,0.21502449646162222,0.7849755035383778
0.05,69.47294117647058,1360557.2065172927,68848.69909077609,1969.193399115315,12.492959370491034,58.64454777749241,58.691937382856615,1.6659464217803268,159364.21507692305,0.028960817717206135,0.13713798977853492,1174,4337,0.21302848847759026,0.7869715115224097
0.05,69.77947058823528,1447453.6208999837,73527.04680968367,1961.5472256976377,13.341870224947137,58.86873243369389,58.91329732966829,1.5612799258544081,169546.68764102564,0.020816653322658127,0.13050440352281825,1249,4262,0.22663763382326257,0.7733623661767375
0.05,70.086,1397044.7854903252,70896.23286853873,1947.0773899095311,12.864495167580971,58.8350480236836,58.88474796460771,1.6108008098249609,163633.75076923077,0.023236514522821577,0.13775933609958507,1205,4306,0.2186536018871348,0.7813463981128652
0.07,59.664,1316170.8627604884,64432.5397821284,2038.1687413897494,11.691623985143966,54.650160968726375,54.64920170740308,1.7133394178693713,154522.23794871796,0.01441899915182358,0.183206106870229,1179,4332,0.21393576483396842,0.7860642351660315
0.07,59.97052941176471,1290780.7650791602,63237.18841659965,2036.0600164109233,11.474721178842252,54.845783535645836,54.85179202837411,1.7521256556854372,151512.03548717947,0.019080659150043366,0.18907198612315698,1153,4358,0.20921792778080203,0.7907820722191979
0.07,60.277058823529416,1365555.5346821577,67279.15050399175,2157.545981629012,12.2081565058958,55.46508697773434,55.46440211742862,1.7620432149810639,160221.95507692307,0.01978565539983512,0.18796372629843364,1213,4298,0.22010524405733986,0.7798947559426601
0.07,60.583588235294116,1455257.3428504122,71634.41316916663,2269.870706741861,12.998441874281733,55.487539247998946,55.49181707197627,1.7444210416486685,170732.23764102563,0.019364833462432222,0.19054996127033308,1291,4220,0.23425875521683906,0.765741244783161
0.07,60.89011764705882,1470568.9834781606,71986.29640117103,2371.1175859102887,13.062292941602436,55.50215605333155,55.508201591483875,1.8173901521828244,172440.5485128205,0.030069390902081727,0.18658442559753277,1297,4214,0.23534748684449283,0.7646525131555072
0.07,61.19664705882353,1558873.9413456237,76084.78978940136,2277.1791300551427,13.805986171185149,55.45538614387854,55.457386598133866,1.6484586465710922,182769.3773333333,0.016034985422740525,0.1661807580174927,1372,4139,0.24895663219016512,0.7510433678098348
0.07,61.50317647058824,1598342.6298931832,78663.10874482925,2395.062487812518,14.273835736677418,55.98797775432689,55.99404352684146,1.6932983597330882,187387.69666666666,0.030604982206405694,0.20498220640569395,1405,4106,0.2549446561422609,0.7450553438577391
0.07,61.809705882352944,1614963.8123485385,79345.63887981127,2467.472315236706,14.397684427474374,56.03505570608141,56.03550433141166,1.7329058489140992,189298.62174358973,0.02401129943502825,0.1885593220338983,1416,4095,0.25694066412629285,0.7430593358737071
0.07,62.11623529411765,1640134.6705761752,80513.90590627321,2389.449165290648,14.6096726376834,56.1463778983774,56.150813893554904,1.656361350921318,192210.75517948714,0.028591352859135284,0.1910739191073919,1434,4077,0.2602068590092542,0.7397931409907458
0.07,62.42276470588235,1715115.963759304,84382.35221039254,2454.739972659746,15.31162261121258,56.44304495678431,56.45430253079525,1.6318529737472223,200950.72441025637,0.018060200668896322,0.17525083612040135,1495,4016,0.27127563055706766,0.7287243694429323
0.07,62.72929411764706,1765598.4981768907,87473.68941433053,2474.0825688601944,15.872562042157599,56.76423712805355,56.76490229181007,1.5951329108172816,206900.9343589743,0.01946787800129786,0.19922128487994809,1541,3970,0.27962257303574667,0.7203774269642533
0.07,63.035823529411765,1762877.1431683535,86894.92506879722,2595.3567482602984,15.76754220083419,56.60907170605683,56.61006409594391,1.6805831931480792,206546.08317948715,0.026058631921824105,0.19218241042345277,1535,3976,0.2785338414080929,0.7214661585919071
0.07,63.34235294117647,1838916.2167549548,91244.30125358685,2618.3748529256945,16.55675943632496,57.02768828349179,57.04018993646184,1.6295842988780296,215451.90338461535,0.019375,0.189375,1600,3911,0.2903284340410089,0.7096715659589911
0.07,63.64888235294118,1811504.8108575246,89372.18876648734,2558.955676079032,16.217054757119822,56.852537383261655,56.87316037837517,1.6178368952413997,212190.93569230766,0.03435114503816794,0.20737913486005088,1572,3939,0.28524768644529125,0.7147523135547088
0.07,63.955411764705886,1901525.117176007,94694.66556848102,2731.9741140988635,17.182846229083836,57.425509744379035,57.43282158855563,1.6482490601161197,222742.33266666665,0.025469981807155852,0.20072771376591875,1649,3862,0.2992197423335148,0.7007802576664852
0.07,64.26194117647059,1882371.4958872206,93263.60676802412,2724.0203213442765,16.923173066235552,57.2520606310768,57.26836455998325,1.6629191259090856,220458.91425641024,0.028852056476365868,0.18907305095150398,1629,3882,0.2955906369080022,0.7044093630919979
0.07,64.5684705882353,1920688.4879300683,96000.7971847181,2631.763095369931,17.419850695829815,57.83180553296271,57.83711157047439,1.5772592654128317,224935.2285128205,0.02891566265060241,0.20421686746987952,1660,3851,0.3012157503175467,0.6987842496824532
0.07,64.875,1973162.310915934,98531.75088363673,2826.5236356667847,17.879105585853154,57.89174552505097,57.91278072597604,1.6567939136766183,231056.60969230765,0.027614571092831962,0.20035252643948295,1702,3809,0.30883687171112323,0.6911631282888768
0.07,65.1815294117647,1940775.3828590952,96606.84928301,2757.3402876070277,17.529822043732533,57.71018475687575,57.7368031501422,1.639227103030184,227258.55482051277,0.03763440860215054,0.19414575866188769,1674,3837,0.30375612411540553,0.6962438758845945
0.07,65.48805882352941,2012730.5195182033,100010.1973856546,2800.4043322620514,18.147377496943314,57.64276506377786,57.65502170300828,1.6058991601056276,235673.58630769225,0.025360230547550433,0.17982708933717578,1735,3776,0.31482489566321903,0.685175104336781
0.07,65.79458823529411,2019303.4210899393,100478.26413903674,2768.5416985557085,18.232310676653373,57.84586306219732,57.85343322557012,1.5891704114303171,236403.70184615382,0.028785261945883708,0.19343696027633853,1737,3774,0.3151878062057703,0.6848121937942298
0.07,66.10111764705883,2034299.391945471,102412.83618416077,2728.0168214500654,18.583348971903604,58.42146958594453,58.44457922183767,1.5493700921722378,238223.18589743588,0.029092983456930975,0.19110096976611524,1753,3758,0.31809109054618034,0.6819089094538197
0.07,66.40764705882353,2051745.5781989081,102439.59563999572,2722.2926970796825,18.588204616221326,58.10527262620291,58.130947785704265,1.5380874703888707,240189.99528205127,0.023255813953488372,0.19795802609188884,1763,3748,0.31990564325893667,0.6800943567410633
0.07,66.71417647058823,2044252.9365621102,102282.21513263082,2839.7553845248976,18.55964709356393,58.21412358146319,58.235964304621604,1.609445157806694,239326.254,0.035287421741605006,0.19578827546955038,1757,3754,0.3188169116312829,0.6811830883687171
0.07,67.02070588235294,2106057.0357686235,105602.35457650328,2834.0093137261624,19.16210389702473,58.44070535501012,58.45379039181806,1.5618698648859344,246536.630051282,0.02324294410625346,0.19037078029883786,1807,3704,0.3278896751950644,0.6721103248049356
0.07,67.32723529411764,2161236.330239498,107991.97250737651,2897.9575244494495,19.59571266691644,58.24809736104451,58.268752127246586,1.5581427019927303,252993.55451282047,0.02535059331175836,0.17853290183387271,1854,3657,0.3364180729450191,0.663581927054981
0.07,67.63376470588236,2117827.047740889,106493.93883584977,2749.5987176802364,19.32388656066953,58.642036803882036,58.661508608112754,1.5080765250004045,247908.10553846153,0.025330396475770924,0.1844713656387665,1816,3695,0.3295227726365451,0.6704772273634549
0.07,67.94029411764706,2131297.5960702533,107530.33196241056,2911.578910131083,19.511945556597816,58.759744241754404,58.80176770820909,1.58377278099863,249523.81948717945,0.036065573770491806,0.1918032786885246,1830,3681,0.33206314643440393,0.6679368535655961
0.07,68.24682352941176,2122712.9557302035,107204.01911865568,2937.7591117590773,19.452734371013552,58.838649351622216,58.87458729115602,1.6081532113268868,248515.38769230765,0.03732162458836443,0.21130625686059276,1822,3689,0.3306115042641989,0.6693884957358012
0.07,68.55335294117647,2143614.3609213606,107937.68253365524,2898.3591051005988,19.5858614650073,58.75758439502191,58.775566134006915,1.5727620475611537,250934.55682051278,0.0261295590636908,0.18345127925966248,1837,3674,0.3333333333333333,0.6666666666666666
0.07,68.85988235294117,2135155.193190553,107531.00856711375,2943.4421997308145,19.51206833008778,58.728022155714775,58.758919934337854,1.6025418495665802,249953.999076923,0.023484434735117424,0.20480611687602404,1831,3680,0.33224460170567954,0.6677553982943204
0.07,69.16641176470588,2177485.660182223,109684.29314135034,2847.2759156144602,19.90279316663951,58.78043576706878,58.8059161096514,1.5204986384288421,254894.24769230766,0.026259378349410504,0.20793140407288319,1866,3645,0.3385955362003266,0.6614044637996733
0.07,69.47294117647058,2102664.740343522,106579.23578326765,2874.775780987212,19.33936414140222,59.01397330192008,59.04863167270181,1.5858805613383335,246195.06984615384,0.03488372093023256,0.19435215946843853,1806,3705,0.3277082199237888,0.6722917800762113
0.07,69.77947058823528,2215254.0474320585,111366.28188080434,2863.8458587657115,20.20799888963969,58.67559635448068,58.70558937577622,1.5023515584798883,259310.64948717947,0.02897787144362487,0.18229715489989462,1898,3613,0.3444021048811468,0.6555978951188532
0.07,70.086,2201575.9197180285,111057.84344664622,2876.9677565014854,20.1520311098977,58.82301030013041,58.855061661373824,1.5183460943455402,257741.2846153846,0.02913135593220339,0.19279661016949154,1888,3623,0.3425875521683905,0.6574124478316095
0.1,59.664,2849735.8511928115,138201.31907149267,4520.3042131005695,25.07735784276768,55.016448674957275,54.99099041154751,1.7829532396210876,334080.0907179487,0.026671974522292995,0.27070063694267515,2512,2999,0.45581564144438397,0.5441843585556161
0.1,59.97052941176471,2931727.961247514,142938.1992507188,4789.126231098879,25.936889720689315,55.40240281035613,55.369227413268305,1.839032338039394,343660.1421538461,0.02441860465116279,0.26472868217054263,2580,2931,0.46815459989112684,0.5318454001088732
0.1,60.277058823529416,3041893.0916632246,147922.93435507477,4717.249327747979,26.841396181287383,55.56834498688007,55.54508281655558,1.7560285711347303,356408.0894871794,0.028925619834710745,0.2607062359128475,2662,2849,0.48303393213572854,0.5169660678642715
0.1,60.583588235294116,3055215.4169665584,148722.25606147604,4921.000087803117,26.986437318358927,55.701219498680175,55.66855249876057,1.8279009758363287,357942.8667179487,0.031086142322097377,0.27677902621722844,2670,2841,0.4844855743059336,0.5155144256940664
0.1,60.89011764705882,3153233.84351093,153582.24014351913,4795.263536535609,27.868307048361302,55.82778631171179,55.79771866480854,1.7249596169868902,369385.1823589743,0.029807342784442022,0.27044711014176664,2751,2760,0.49918345127925967,0.5008165487207403
0.1,61.19664705882353,3202128.484640493,155636.61884017906,4898.99780034445,28.241084892066603,55.94414767799391,55.929757343292245,1.745070622753574,374986.69425641024,0.03450754852624011,0.2728253055355859,2782,2729,0.5048085646888042,0.4951914353111958
0.1,61.50317647058824,3227726.6949364026,157157.434386032,4996.825757407469,28.517044889499545,56.228062392140245,56.19984015839108,1.7708146587910958,377896.2784615384,0.031127012522361358,0.2622540250447227,2795,2716,0.5071674832153874,0.4928325167846126
0.1,61.809705882352944,3358016.0449576015,163514.29768888533,5022.084639941039,29.6705312445809,56.40369013069519,56.36879910354376,1.7170513320292602,393053.5366666666,0.03345981372887202,0.2659537771645395,2899,2612,0.526038831428053,0.47396116857194703
0.1,62.11623529411765,3368081.6195305763,164413.7877201354,4981.178337514088,29.833748452211108,56.59682881932371,56.56487690791357,1.7023605899470715,394223.41764102556,0.0351118760757315,0.27573149741824443,2905,2606,0.5271275630557067,0.4728724369442932
0.1,62.42276470588235,3435688.5959128053,167442.2586360757,5115.368320617812,30.383280463813414,56.683229057574714,56.6494060946107,1.7172784578128177,402033.4787692308,0.032836831415030465,0.26201760324983076,2954,2557,0.5360188713482127,0.4639811286517873
0.1,62.72929411764706,3418273.5611198917,167797.65219057383,4917.872788178831,30.44776849765448,57.132329652902214,57.09590273255482,1.663131085516599,399999.9927179486,0.0299625468164794,0.2866870956758597,2937,2574,0.5329341317365269,0.46706586826347307
0.1,63.035823529411765,3510250.079187154,171060.15642622265,5214.872178351898,31.039767088772027,57.00105179147705,56.96596296764075,1.7287781093360213,410587.72866666666,0.036654448517160945,0.27057647450849714,3001,2510,0.5445472690981673,0.4554527309018327
0.1,63.34235294117647,3547205.6364743956,174231.01236033667,5236.277596005873,31.61513561247263,57.331692122519456,57.292598094578075,1.715371823308741,415016.58856410254,0.03652517275419546,0.28035538005923,3039,2472,0.5514425694066413,0.44855743059335873
0.1,63.64888235294118,3517540.3157659275,172944.11757018667,5208.304052853911,31.381621769222768,57.53297324357507,57.49435077731862,1.724082043242831,411459.0164102564,0.0332667997338656,0.2801064537591484,3006,2505,0.5454545454545454,0.45454545454545453
0.1,63.955411764705886,3622566.472175965,178585.60891164583,5044.895443793979,32.40530011098636,57.68269021693987,57.65141217003143,1.6223556110365829,423782.71548717946,0.027777777777777776,0.2629198966408269,3096,2415,0.5617855198693522,0.4382144801306478
0.1,64.26194117647059,3652377.67746644,179596.92411363212,5219.044586138372,32.58880858530795,57.692555128054,57.66126418899673,1.6697229971904288,427175.032102564,0.03308705428846771,0.25666559588821075,3113,2398,0.564870259481038,0.4351297405189621
0.1,64.5684705882353,3710440.878904618,182425.958420916,5308.899960668819,33.102151772984215,57.7480083636961,57.70993889091464,1.6709039905104681,433934.9009743589,0.03450459006014561,0.2795188350743906,3159,2352,0.5732172019597169,0.4267827980402831
0.1,64.875,3737365.5614800113,184088.62474752188,5253.830395020713,33.40385134231934,57.94416894791372,57.910742446617434,1.6486233427314643,437040.3857948717,0.042178155492603085,0.267233238904627,3177,2334,0.5764833968426782,0.4235166031573217
0.1,65.1815294117647,3715530.0583725194,182839.0543612854,5063.060292314061,33.177110208906804,57.97053086914566,57.9409733165158,1.5983244276519306,434441.24184615375,0.03804692454026633,0.2637920101458465,3154,2357,0.5723099256033388,0.42769007439666124
0.1,65.48805882352941,3745372.3098612335,185413.5829553862,5177.616048818046,33.644271993356234,58.269510671083026,58.240855687629555,1.6214910538603675,437988.2084615384,0.03425518541797611,0.26367064739157764,3182,2329,0.5773906731990565,0.42260932680094354
0.1,65.79458823529411,3808162.3846544237,188404.7594220311,5106.890735402594,34.18703673054456,58.36578668588323,58.331664176615874,1.575831462952099,445255.6247179487,0.031288723667905825,0.26579925650557623,3228,2283,0.5857376156777354,0.4142623843222646
0.1,66.10111764705883,3778234.871226746,187411.37199348796,5225.781615682619,34.00678134521647,58.62101094572661,58.58582540807878,1.6300477524212595,441704.443128205,0.039724741945573974,0.2668126368470441,3197,2314,0.5801125022681909,0.4198874977318091
0.1,66.40764705882353,3872139.4027878963,191828.84349886855,5442.047385565054,34.808354835577674,58.52008648531683,58.484014799114405,1.6538237412266312,452711.7181538461,0.039048200122025624,0.2525930445393533,3278,2233,0.5948103792415169,0.405189620758483
0.1,66.71417647058823,3823941.0488115167,189649.43727513961,5225.985877989805,34.41289008803114,58.642373925522456,58.61338775219363,1.6115494683707172,447048.5268205128,0.04514533085961658,0.2758194186765615,3234,2277,0.5868263473053892,0.41317365269461076
0.1,67.02070588235294,3860949.130944969,191151.27345475997,5226.889990174923,34.68540617941571,58.635359955447846,58.60746674858976,1.5980375387177443,451306.11425641016,0.03558282208588957,0.26226993865030673,3260,2251,0.5915441843585556,0.4084558156414444
0.1,67.32723529411764,3858261.2398246387,190963.5681089746,5325.79495096205,34.65134605497634,58.577781628519816,58.55969845571192,1.6273046181568598,451028.1716410256,0.04049079754601227,0.25245398773006134,3260,2251,0.5915441843585556,0.4084558156414444
0.1,67.63376470588236,3856425.450888895,191309.24127836357,5037.350378402478,34.71407027370052,58.773960454182344,58.74255460154018,1.543230960356712,450779.90502564097,0.04055299539170507,0.26144393241167435,3255,2256,0.5906369080021775,0.40936309199782256
0.1,67.94029411764706,3843223.7184932325,190526.3654326449,5410.8511448785375,34.5720133247405,58.78628985888457,58.75920915785729,1.6663501159264882,449216.557076923,0.03980253008330762,0.271521135452021,3241,2270,0.5880965342043186,0.4119034657956814
0.1,68.24682352941176,3896052.3277578834,194447.3972400556,5524.006358819161,35.28350521503459,59.13850281023589,59.118439968825385,1.676399764353408,455429.1068717948,0.04470802919708029,0.28041362530413627,3288,2223,0.5966249319542732,0.4033750680457267
0.1,68.55335294117647,3872530.8781897034,192694.85439454767,5276.507272634102,34.96549707758078,59.01833212696714,58.99424626591445,1.6124160265088834,452644.6678461538,0.040735068912710566,0.26339969372128635,3265,2246,0.5924514607149338,0.40754853928506624
0.1,68.85988235294117,3909040.7189819496,195257.57249721867,5333.689380146607,35.43051578610392,59.22280027213185,59.20444690996789,1.6149695888626845,456946.93861538457,0.039429784652714586,0.2672126175310889,3297,2214,0.5982580293957539,0.40174197060424605
0.1,69.16641176470588,3915987.1185573954,196770.65648877202,5343.671777138503,35.70507285225404,59.53726368797944,59.52047072520164,1.610974172592599,457809.0141538461,0.042965204236006055,0.27049924357034794,3305,2206,0.599709671565959,0.400290328434041
0.1,69.47294117647058,3944453.109554451,197720.1927149762,5376.982070251925,35.87737120576596,59.464719613526675,59.45400319007843,1.6115182971131907,461094.1001538461,0.03699248120300752,0.2625563909774436,3325,2186,0.6033387769914716,0.3966612230085284
0.1,69.77947058823528,3904739.2737166565,194838.28986973834,5634.008620003015,35.35443474319331,59.20336975683328,59.196384510681774,1.709070853548263,456428.27584615373,0.04709814646004254,0.26496505621391675,3291,2220,0.5971692977681001,0.4028307022318998
0.1,70.086,4005290.800762965,201390.304055278,5277.86171286066,36.54333225463219,59.724289458860625,59.702708733572145,1.5613977959312832,468167.33215384604,0.042408066429418745,0.27995255041518385,3372,2139,0.6118671747414263,0.3881328252585738
0.15,59.664,4348576.611714894,204445.05059137908,7023.428884074867,37.09763211601871,54.94357715436149,54.88755742152907,1.8583501182998128,508324.69538461533,0.04541789841440473,0.38591776404192424,3721,1790,0.6751950644166212,0.3248049355833787
0.15,59.97052941176471,4336821.688607944,206468.4297730776,7288.168300461604,37.46478493432727,55.472442174389464,55.39093096399365,1.9296285818622545,507124.8153846153,0.04782375067168189,0.3941429339065019,3722,1789,0.6753765196878969,0.3246234803121031
0.15,60.277058823529416,4405118.658972092,208606.93445036278,7083.405032650318,37.85282788066826,55.436336553378354,55.337954567105996,1.8602833442546005,514907.9715384614,0.04305075737443529,0.38028169014084506,3763,1748,0.6828161858101978,0.31718381418980224
0.15,60.583588235294116,4590560.803837758,216414.7775787048,7073.019312340344,39.269602173599125,55.49096860992431,55.4054808393053,1.785523893052871,536343.1484615384,0.050256410256410255,0.381025641025641,3900,1611,0.7076755579749592,0.2923244420250408
0.15,60.89011764705882,4607906.635164166,218507.13558241958,7151.6895796097,39.64927156276893,55.841332885872625,55.73880947169828,1.8036804813973122,538377.2805641025,0.050856120623562484,0.3869154101712241,3913,1598,0.7100344765015424,0.2899655234984576
0.15,61.19664705882353,4679180.464139523,220567.57323450551,7180.5682431005525,40.02314883587471,55.825758854595165,55.73358289205843,1.7944553984954537,546436.8497948718,0.05340420146798279,0.3895216400911162,3951,1560,0.7169297768100164,0.28307022318998365
0.15,61.50317647058824,4676981.084536906,221780.76699356828,7223.92073167636,40.24328923853535,56.21819188683607,56.1399105788351,1.8127504424657002,546173.3034358973,0.05754119138149556,0.3926489226869455,3945,1566,0.7158410451823626,0.2841589548176375
0.15,61.809705882352944,4833447.66328067,228623.75295713387,7112.258442018214,41.48498511288947,56.2281733785376,56.13412587703737,1.7317324246856955,564326.7764615384,0.05213969503197245,0.3750614854894245,4066,1445,0.7377971330067138,0.26220286699328615
0.15,62.11623529411765,4781585.490924127,226680.59785006696,7525.892824857942,41.132389375806014,56.45843034870908,56.36401291575631,1.8596574697204236,558211.5484102564,0.06027397260273973,0.38779576587795767,4015,1496,0.7285429141716567,0.2714570858283433
0.15,62.42276470588235,4877012.3376237415,231570.01232948765,7320.285008207025,42.019599406548295,56.590912103980365,56.48069031354368,1.7646409987577132,569325.5442051282,0.05278592375366569,0.3775659824046921,4092,1419,0.7425149700598802,0.25748502994011974
